
================================================================================
Monitor Log Session Started
Time: 2026-03-18 15:12:12
================================================================================
[   0.000s] ────────────────────────────────────────────────────────────
[   0.001s] ▶ START: Model Loading
[ 219.445s]     generated_ids_shape = [1, 37]
[ 219.445s]   ◀ END: Step_30 (took 6.582s)
[ 219.445s]   Step 32/256
[ 219.445s]   ────────────────────────────────────────────────────────────
[ 219.445s]   ▶ START: Step_31
[ 219.445s]     ────────────────────────────────────────────────────────────
[ 219.445s]     ▶ START: Forward_Pass
[ 229.357s]       outputs_type = CausalLMOutputWithPast
[ 229.367s]       logits =
[ 229.367s]         Tensor(shape=[1, 37, 151936], dtype=torch.bfloat16, device=cpu)
[ 229.367s]           Stats: min=-29.6250, max=45.2500, mean=-3.7969, std=4.0938
[ 229.367s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (5621602 more) ... -3.3750, -3.3750, -3.3750, -3.3750, -3.3750, -3.3750, -3.3750, -3.3750, -3.3750, -3.3750, -3.3750, -3.3750, -3.3750, -3.3750, -3.3750]
[ 229.367s]       logits_shape = [1, 37, 151936]
[ 229.367s]     ◀ END: Forward_Pass (took 9.922s)
[ 229.367s]     next_logits_shape = [1, 151936]
[ 229.367s]     next_logits_min = -19.375
[ 229.367s]     next_logits_max = 33.75
[ 229.367s]     next_logits_mean = -2.390625
[ 229.371s]     top5_candidates =
[ 229.371s]       {
[ 229.371s]         "indices": [
[ 229.371s]           90076,
[ 229.371s]           562,
[ 229.371s]           14746,
[ 229.371s]           1087,
[ 229.371s]           16493
[ 229.371s]         ],
[ 229.371s]         "logits": [
[ 229.371s]           "33.7500",
[ 229.371s]           "26.8750",
[ 229.371s]           "19.0000",
[ 229.371s]           "17.7500",
[ 229.371s]           "17.3750"
[ 229.371s]         ],
[ 229.371s]         "tokens": [
[ 229.371s]           "okus",
[ 229.371s]           "ok",
[ 229.371s]           "\u043e\u043a",
[ 229.371s]           "ors",
[ 229.371s]           "oku"
[ 229.371s]         ]
[ 229.371s]       }
[ 229.372s]     selected_token_id = 90076
[ 229.372s]     selected_token_text = okus
[ 229.374s]     generated_ids_shape = [1, 38]
[ 229.374s]   ◀ END: Step_31 (took 9.930s)
[ 229.374s]   Step 33/256
[ 229.374s]   ────────────────────────────────────────────────────────────
[ 229.374s]   ▶ START: Step_32
[ 229.374s]     ────────────────────────────────────────────────────────────
[ 229.374s]     ▶ START: Forward_Pass
[ 236.493s]       outputs_type = CausalLMOutputWithPast
[ 236.504s]       logits =
[ 236.504s]         Tensor(shape=[1, 38, 151936], dtype=torch.bfloat16, device=cpu)
[ 236.504s]           Stats: min=-29.6250, max=45.2500, mean=-3.8125, std=4.0625
[ 236.504s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (5773538 more) ... -5.6250, -5.6250, -5.6250, -5.6250, -5.6250, -5.6250, -5.6250, -5.6250, -5.6250, -5.6250, -5.6250, -5.6250, -5.6250, -5.6250, -5.6250]
[ 236.504s]       logits_shape = [1, 38, 151936]
[ 236.504s]     ◀ END: Forward_Pass (took 7.129s)
[ 236.504s]     next_logits_shape = [1, 151936]
[ 236.504s]     next_logits_min = -19.625
[ 236.504s]     next_logits_max = 41.25
[ 236.504s]     next_logits_mean = -4.40625
[ 236.507s]     top5_candidates =
[ 236.507s]       {
[ 236.507s]         "indices": [
[ 236.507s]           8656,
[ 236.507s]           31811,
[ 236.507s]           4554,
[ 236.507s]           300,
[ 236.507s]           74
[ 236.507s]         ],
[ 236.507s]         "logits": [
[ 236.507s]           "41.2500",
[ 236.507s]           "27.2500",
[ 236.507s]           "20.8750",
[ 236.507s]           "19.5000",
[ 236.507s]           "19.2500"
[ 236.507s]         ],
[ 236.507s]         "tokens": [
[ 236.507s]           "kan",
[ 236.507s]           " pada",
[ 236.507s]           "ka",
[ 236.507s]           "as",
[ 236.507s]           "k"
[ 236.507s]         ]
[ 236.507s]       }
[ 236.508s]     selected_token_id = 8656
[ 236.508s]     selected_token_text = kan
[ 236.510s]     generated_ids_shape = [1, 39]
[ 236.510s]   ◀ END: Step_32 (took 7.136s)
[ 236.510s]   Step 34/256
[ 236.511s]   ────────────────────────────────────────────────────────────
[ 236.511s]   ▶ START: Step_33
[ 236.511s]     ────────────────────────────────────────────────────────────
[ 236.511s]     ▶ START: Forward_Pass
[ 243.502s]       outputs_type = CausalLMOutputWithPast
[ 243.513s]       logits =
[ 243.513s]         Tensor(shape=[1, 39, 151936], dtype=torch.bfloat16, device=cpu)
[ 243.513s]           Stats: min=-29.6250, max=45.2500, mean=-3.8438, std=4.0625
[ 243.513s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (5925474 more) ... -7.3750, -7.3750, -7.3750, -7.3750, -7.3750, -7.3750, -7.3750, -7.3750, -7.3750, -7.3750, -7.3750, -7.3750, -7.3750, -7.3750, -7.3750]
[ 243.513s]       logits_shape = [1, 39, 151936]
[ 243.513s]     ◀ END: Forward_Pass (took 7.002s)
[ 243.513s]     next_logits_shape = [1, 151936]
[ 243.513s]     next_logits_min = -20.375
[ 243.513s]     next_logits_max = 31.0
[ 243.513s]     next_logits_mean = -4.96875
[ 243.518s]     top5_candidates =
[ 243.518s]       {
[ 243.518s]         "indices": [
[ 243.518s]           31811,
[ 243.518s]           5419,
[ 243.518s]           63567,
[ 243.518s]           389,
[ 243.518s]           76797
[ 243.518s]         ],
[ 243.518s]         "logits": [
[ 243.518s]           "31.0000",
[ 243.518s]           "27.6250",
[ 243.518s]           "19.8750",
[ 243.518s]           "19.6250",
[ 243.518s]           "19.0000"
[ 243.518s]         ],
[ 243.518s]         "tokens": [
[ 243.518s]           " pada",
[ 243.518s]           " dir",
[ 243.518s]           " pemb",
[ 243.518s]           " on",
[ 243.518s]           " kepada"
[ 243.518s]         ]
[ 243.518s]       }
[ 243.519s]     selected_token_id = 31811
[ 243.519s]     selected_token_text =  pada
[ 243.522s]     generated_ids_shape = [1, 40]
[ 243.522s]   ◀ END: Step_33 (took 7.012s)
[ 243.522s]   Step 35/256
[ 243.522s]   ────────────────────────────────────────────────────────────
[ 243.522s]   ▶ START: Step_34
[ 243.522s]     ────────────────────────────────────────────────────────────
[ 243.522s]     ▶ START: Forward_Pass
[ 250.699s]       outputs_type = CausalLMOutputWithPast
[ 250.710s]       logits =
[ 250.710s]         Tensor(shape=[1, 40, 151936], dtype=torch.bfloat16, device=cpu)
[ 250.710s]           Stats: min=-29.5000, max=45.5000, mean=-3.8906, std=4.0625
[ 250.710s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (6077410 more) ... -8.6250, -8.6250, -8.6250, -8.6250, -8.6250, -8.6250, -8.6250, -8.6250, -8.6250, -8.6250, -8.6250, -8.6250, -8.6250, -8.6250, -8.6250]
[ 250.710s]       logits_shape = [1, 40, 151936]
[ 250.710s]     ◀ END: Forward_Pass (took 7.188s)
[ 250.710s]     next_logits_shape = [1, 151936]
[ 250.710s]     next_logits_min = -22.875
[ 250.710s]     next_logits_max = 26.75
[ 250.710s]     next_logits_mean = -5.96875
[ 250.715s]     top5_candidates =
[ 250.715s]       {
[ 250.715s]         "indices": [
[ 250.715s]           36686,
[ 250.715s]           63567,
[ 250.715s]           67431,
[ 250.715s]           54184,
[ 250.715s]           5750
[ 250.715s]         ],
[ 250.715s]         "logits": [
[ 250.715s]           "26.7500",
[ 250.715s]           "25.7500",
[ 250.715s]           "23.0000",
[ 250.715s]           "21.7500",
[ 250.715s]           "21.3750"
[ 250.715s]         ],
[ 250.715s]         "tokens": [
[ 250.715s]           " peng",
[ 250.715s]           " pemb",
[ 250.715s]           " kem",
[ 250.715s]           " pem",
[ 250.715s]           " pen"
[ 250.715s]         ]
[ 250.715s]       }
[ 250.716s]     selected_token_id = 36686
[ 250.716s]     selected_token_text =  peng
[ 250.719s]     generated_ids_shape = [1, 41]
[ 250.719s]   ◀ END: Step_34 (took 7.196s)
[ 250.719s]   Step 36/256
[ 250.719s]   ────────────────────────────────────────────────────────────
[ 250.719s]   ▶ START: Step_35
[ 250.719s]     ────────────────────────────────────────────────────────────
[ 250.719s]     ▶ START: Forward_Pass
[ 258.179s]       outputs_type = CausalLMOutputWithPast
[ 258.190s]       logits =
[ 258.190s]         Tensor(shape=[1, 41, 151936], dtype=torch.bfloat16, device=cpu)
[ 258.190s]           Stats: min=-29.5000, max=45.2500, mean=-3.8906, std=4.0312
[ 258.190s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (6229346 more) ... -4.9688, -4.9688, -4.9688, -4.9688, -4.9688, -4.9688, -4.9688, -4.9688, -4.9688, -4.9688, -4.9688, -4.9688, -4.9688, -4.9688, -4.9688]
[ 258.190s]       logits_shape = [1, 41, 151936]
[ 258.190s]     ◀ END: Forward_Pass (took 7.472s)
[ 258.190s]     next_logits_shape = [1, 151936]
[ 258.190s]     next_logits_min = -18.5
[ 258.190s]     next_logits_max = 26.5
[ 258.191s]     next_logits_mean = -3.6875
[ 258.196s]     top5_candidates =
[ 258.196s]       {
[ 258.196s]         "indices": [
[ 258.196s]           8858,
[ 258.196s]           61275,
[ 258.196s]           84033,
[ 258.196s]           301,
[ 258.196s]           2584
[ 258.196s]         ],
[ 258.196s]         "logits": [
[ 258.196s]           "26.5000",
[ 258.196s]           "22.5000",
[ 258.196s]           "21.7500",
[ 258.197s]           "19.8750",
[ 258.197s]           "17.8750"
[ 258.197s]         ],
[ 258.197s]         "tokens": [
[ 258.197s]           "emb",
[ 258.197s]           "guna",
[ 258.197s]           "ajaran",
[ 258.197s]           "el",
[ 258.197s]           "ada"
[ 258.197s]         ]
[ 258.197s]       }
[ 258.197s]     selected_token_id = 8858
[ 258.197s]     selected_token_text = emb
[ 258.200s]     generated_ids_shape = [1, 42]
[ 258.200s]   ◀ END: Step_35 (took 7.481s)
[ 258.200s]   Step 37/256
[ 258.200s]   ────────────────────────────────────────────────────────────
[ 258.200s]   ▶ START: Step_36
[ 258.200s]     ────────────────────────────────────────────────────────────
[ 258.200s]     ▶ START: Forward_Pass
[ 268.941s]       outputs_type = CausalLMOutputWithPast
[ 268.959s]       logits =
[ 268.960s]         Tensor(shape=[1, 42, 151936], dtype=torch.bfloat16, device=cpu)
[ 268.960s]           Stats: min=-29.5000, max=45.2500, mean=-3.9062, std=4.0312
[ 268.960s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (6381282 more) ... -6.1562, -6.1562, -6.1562, -6.1562, -6.1562, -6.1562, -6.1562, -6.1562, -6.1562, -6.1562, -6.1562, -6.1562, -6.1562, -6.1562, -6.1562]
[ 268.960s]       logits_shape = [1, 42, 151936]
[ 268.960s]     ◀ END: Forward_Pass (took 10.760s)
[ 268.960s]     next_logits_shape = [1, 151936]
[ 268.960s]     next_logits_min = -20.875
[ 268.960s]     next_logits_max = 31.125
[ 268.960s]     next_logits_mean = -4.5625
[ 268.963s]     top5_candidates =
[ 268.963s]       {
[ 268.963s]         "indices": [
[ 268.963s]           18633,
[ 268.963s]           524,
[ 268.963s]           10480,
[ 268.963s]           64634,
[ 268.963s]           19372
[ 268.963s]         ],
[ 268.963s]         "logits": [
[ 268.963s]           "31.1250",
[ 268.963s]           "20.3750",
[ 268.963s]           "20.0000",
[ 268.963s]           "19.2500",
[ 268.963s]           "18.8750"
[ 268.963s]         ],
[ 268.963s]         "tokens": [
[ 268.963s]           "angan",
[ 268.963s]           "ang",
[ 268.963s]           "alian",
[ 268.963s]           "unan",
[ 268.963s]           "anga"
[ 268.963s]         ]
[ 268.963s]       }
[ 268.964s]     selected_token_id = 18633
[ 268.964s]     selected_token_text = angan
[ 268.966s]     generated_ids_shape = [1, 43]
[ 268.967s]   ◀ END: Step_36 (took 10.767s)
[ 268.967s]   Step 38/256
[ 268.967s]   ────────────────────────────────────────────────────────────
[ 268.967s]   ▶ START: Step_37
[ 268.967s]     ────────────────────────────────────────────────────────────
[ 268.967s]     ▶ START: Forward_Pass
[ 276.738s]       outputs_type = CausalLMOutputWithPast
[ 276.749s]       logits =
[ 276.749s]         Tensor(shape=[1, 43, 151936], dtype=torch.bfloat16, device=cpu)
[ 276.749s]           Stats: min=-29.5000, max=45.2500, mean=-3.9531, std=4.0312
[ 276.749s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (6533218 more) ... -8.0000, -8.0000, -8.0000, -8.0000, -8.0000, -8.0000, -8.0000, -8.0000, -8.0000, -8.0000, -8.0000, -8.0000, -8.0000, -8.0000, -8.0000]
[ 276.749s]       logits_shape = [1, 43, 151936]
[ 276.749s]     ◀ END: Forward_Pass (took 7.782s)
[ 276.749s]     next_logits_shape = [1, 151936]
[ 276.749s]     next_logits_min = -21.875
[ 276.749s]     next_logits_max = 26.875
[ 276.749s]     next_logits_mean = -5.96875
[ 276.753s]     top5_candidates =
[ 276.753s]       {
[ 276.753s]         "indices": [
[ 276.753s]           68886,
[ 276.753s]           452,
[ 276.753s]           1614,
[ 276.753s]           3070,
[ 276.753s]           9101
[ 276.753s]         ],
[ 276.753s]         "logits": [
[ 276.753s]           "26.8750",
[ 276.753s]           "25.8750",
[ 276.753s]           "21.5000",
[ 276.753s]           "20.6250",
[ 276.753s]           "18.7500"
[ 276.753s]         ],
[ 276.753s]         "tokens": [
[ 276.753s]           " sistem",
[ 276.753s]           " al",
[ 276.753s]           " model",
[ 276.753s]           " **",
[ 276.753s]           " dan"
[ 276.753s]         ]
[ 276.753s]       }
[ 276.754s]     selected_token_id = 68886
[ 276.754s]     selected_token_text =  sistem
[ 276.757s]     generated_ids_shape = [1, 44]
[ 276.757s]   ◀ END: Step_37 (took 7.790s)
[ 276.757s]   Step 39/256
[ 276.757s]   ────────────────────────────────────────────────────────────
[ 276.757s]   ▶ START: Step_38
[ 276.757s]     ────────────────────────────────────────────────────────────
[ 276.757s]     ▶ START: Forward_Pass
[ 284.533s]       outputs_type = CausalLMOutputWithPast
[ 284.544s]       logits =
[ 284.544s]         Tensor(shape=[1, 44, 151936], dtype=torch.bfloat16, device=cpu)
[ 284.544s]           Stats: min=-29.5000, max=45.2500, mean=-3.9688, std=4.0312
[ 284.544s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (6685154 more) ... -6.6562, -6.6562, -6.6562, -6.6562, -6.6562, -6.6562, -6.6562, -6.6562, -6.6562, -6.6562, -6.6562, -6.6562, -6.6562, -6.6562, -6.6562]
[ 284.544s]       logits_shape = [1, 44, 151936]
[ 284.544s]     ◀ END: Forward_Pass (took 7.787s)
[ 284.544s]     next_logits_shape = [1, 151936]
[ 284.544s]     next_logits_min = -20.375
[ 284.544s]     next_logits_max = 27.5
[ 284.544s]     next_logits_mean = -4.4375
[ 284.547s]     top5_candidates =
[ 284.547s]       {
[ 284.547s]         "indices": [
[ 284.547s]           10371,
[ 284.547s]           38372,
[ 284.547s]           10890,
[ 284.547s]           9101,
[ 284.547s]           10207
[ 284.547s]         ],
[ 284.547s]         "logits": [
[ 284.547s]           "27.5000",
[ 284.547s]           "24.6250",
[ 284.547s]           "24.5000",
[ 284.547s]           "19.1250",
[ 284.547s]           "17.8750"
[ 284.547s]         ],
[ 284.547s]         "tokens": [
[ 284.547s]           " yang",
[ 284.547s]           " atau",
[ 284.547s]           " kom",
[ 284.547s]           " dan",
[ 284.547s]           " ber"
[ 284.547s]         ]
[ 284.547s]       }
[ 284.548s]     selected_token_id = 10371
[ 284.549s]     selected_token_text =  yang
[ 284.551s]     generated_ids_shape = [1, 45]
[ 284.551s]   ◀ END: Step_38 (took 7.794s)
[ 284.551s]   Step 40/256
[ 284.551s]   ────────────────────────────────────────────────────────────
[ 284.551s]   ▶ START: Step_39
[ 284.551s]     ────────────────────────────────────────────────────────────
[ 284.551s]     ▶ START: Forward_Pass
[ 292.673s]       outputs_type = CausalLMOutputWithPast
[ 292.685s]       logits =
[ 292.685s]         Tensor(shape=[1, 45, 151936], dtype=torch.bfloat16, device=cpu)
[ 292.685s]           Stats: min=-29.5000, max=45.2500, mean=-4.0000, std=4.0000
[ 292.685s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (6837090 more) ... -8.2500, -8.2500, -8.2500, -8.2500, -8.2500, -8.2500, -8.2500, -8.2500, -8.2500, -8.2500, -8.2500, -8.2500, -8.2500, -8.2500, -8.2500]
[ 292.685s]       logits_shape = [1, 45, 151936]
[ 292.685s]     ◀ END: Forward_Pass (took 8.134s)
[ 292.685s]     next_logits_shape = [1, 151936]
[ 292.685s]     next_logits_min = -21.5
[ 292.685s]     next_logits_max = 27.0
[ 292.685s]     next_logits_mean = -6.0
[ 292.689s]     top5_candidates =
[ 292.689s]       {
[ 292.689s]         "indices": [
[ 292.689s]           44117,
[ 292.689s]           296,
[ 292.689s]           39988,
[ 292.689s]           1833,
[ 292.689s]           1656
[ 292.689s]         ],
[ 292.689s]         "logits": [
[ 292.689s]           "27.0000",
[ 292.689s]           "24.6250",
[ 292.689s]           "23.8750",
[ 292.689s]           "20.5000",
[ 292.689s]           "19.0000"
[ 292.689s]         ],
[ 292.689s]         "tokens": [
[ 292.689s]           " dapat",
[ 292.689s]           " m",
[ 292.689s]           " bisa",
[ 292.689s]           " mem",
[ 292.689s]           " bel"
[ 292.689s]         ]
[ 292.689s]       }
[ 292.689s]     selected_token_id = 44117
[ 292.690s]     selected_token_text =  dapat
[ 292.692s]     generated_ids_shape = [1, 46]
[ 292.692s]   ◀ END: Step_39 (took 8.141s)
[ 292.692s]   Step 41/256
[ 292.692s]   ────────────────────────────────────────────────────────────
[ 292.692s]   ▶ START: Step_40
[ 292.692s]     ────────────────────────────────────────────────────────────
[ 292.692s]     ▶ START: Forward_Pass
[ 304.019s]       outputs_type = CausalLMOutputWithPast
[ 304.037s]       logits =
[ 304.037s]         Tensor(shape=[1, 46, 151936], dtype=torch.bfloat16, device=cpu)
[ 304.037s]           Stats: min=-29.5000, max=45.2500, mean=-4.0312, std=4.0000
[ 304.037s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (6989026 more) ... -6.7188, -6.7188, -6.7188, -6.7188, -6.7188, -6.7188, -6.7188, -6.7188, -6.7188, -6.7188, -6.7188, -6.7188, -6.7188, -6.7188, -6.7188]
[ 304.037s]       logits_shape = [1, 46, 151936]
[ 304.037s]     ◀ END: Forward_Pass (took 11.345s)
[ 304.037s]     next_logits_shape = [1, 151936]
[ 304.037s]     next_logits_min = -19.875
[ 304.037s]     next_logits_max = 29.875
[ 304.037s]     next_logits_mean = -4.65625
[ 304.041s]     top5_candidates =
[ 304.041s]       {
[ 304.041s]         "indices": [
[ 304.041s]           3070,
[ 304.041s]           353,
[ 304.041s]           1656,
[ 304.041s]           330,
[ 304.041s]           91204
[ 304.041s]         ],
[ 304.041s]         "logits": [
[ 304.041s]           "29.8750",
[ 304.041s]           "26.3750",
[ 304.041s]           "26.1250",
[ 304.041s]           "25.7500",
[ 304.041s]           "22.0000"
[ 304.041s]         ],
[ 304.041s]         "tokens": [
[ 304.041s]           " **",
[ 304.041s]           " *",
[ 304.041s]           " bel",
[ 304.041s]           " \"",
[ 304.041s]           " *\""
[ 304.041s]         ]
[ 304.041s]       }
[ 304.041s]     selected_token_id = 3070
[ 304.041s]     selected_token_text =  **
[ 304.044s]     generated_ids_shape = [1, 47]
[ 304.044s]   ◀ END: Step_40 (took 11.352s)
[ 304.044s]   Step 42/256
[ 304.044s]   ────────────────────────────────────────────────────────────
[ 304.044s]   ▶ START: Step_41
[ 304.044s]     ────────────────────────────────────────────────────────────
[ 304.044s]     ▶ START: Forward_Pass
[ 312.321s]       outputs_type = CausalLMOutputWithPast
[ 312.335s]       logits =
[ 312.335s]         Tensor(shape=[1, 47, 151936], dtype=torch.bfloat16, device=cpu)
[ 312.335s]           Stats: min=-29.5000, max=45.2500, mean=-4.0000, std=3.9844
[ 312.335s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (7140962 more) ... -4.2500, -4.2500, -4.2500, -4.2500, -4.2500, -4.2500, -4.2500, -4.2500, -4.2500, -4.2500, -4.2500, -4.2500, -4.2500, -4.2500, -4.2500]
[ 312.335s]       logits_shape = [1, 47, 151936]
[ 312.335s]     ◀ END: Forward_Pass (took 8.291s)
[ 312.335s]     next_logits_shape = [1, 151936]
[ 312.335s]     next_logits_min = -18.375
[ 312.335s]     next_logits_max = 28.375
[ 312.335s]     next_logits_mean = -3.28125
[ 312.341s]     top5_candidates =
[ 312.341s]       {
[ 312.341s]         "indices": [
[ 312.341s]           76,
[ 312.341s]           9779,
[ 312.341s]           5676,
[ 312.341s]           10536,
[ 312.341s]           27127
[ 312.341s]         ],
[ 312.341s]         "logits": [
[ 312.341s]           "28.3750",
[ 312.341s]           "26.5000",
[ 312.341s]           "22.5000",
[ 312.341s]           "22.2500",
[ 312.341s]           "21.0000"
[ 312.341s]         ],
[ 312.341s]         "tokens": [
[ 312.341s]           "m",
[ 312.341s]           "bel",
[ 312.341s]           "men",
[ 312.341s]           "mem",
[ 312.341s]           "mel"
[ 312.341s]         ]
[ 312.341s]       }
[ 312.341s]     selected_token_id = 76
[ 312.342s]     selected_token_text = m
[ 312.344s]     generated_ids_shape = [1, 48]
[ 312.344s]   ◀ END: Step_41 (took 8.300s)
[ 312.344s]   Step 43/256
[ 312.344s]   ────────────────────────────────────────────────────────────
[ 312.344s]   ▶ START: Step_42
[ 312.344s]     ────────────────────────────────────────────────────────────
[ 312.344s]     ▶ START: Forward_Pass
[ 320.750s]       outputs_type = CausalLMOutputWithPast
[ 320.769s]       logits =
[ 320.769s]         Tensor(shape=[1, 48, 151936], dtype=torch.bfloat16, device=cpu)
[ 320.769s]           Stats: min=-29.5000, max=45.2500, mean=-3.9688, std=3.9844
[ 320.769s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (7292898 more) ... -2.7188, -2.7188, -2.7188, -2.7188, -2.7188, -2.7188, -2.7188, -2.7188, -2.7188, -2.7188, -2.7188, -2.7188, -2.7188, -2.7188, -2.7188]
[ 320.769s]       logits_shape = [1, 48, 151936]
[ 320.769s]     ◀ END: Forward_Pass (took 8.425s)
[ 320.769s]     next_logits_shape = [1, 151936]
[ 320.769s]     next_logits_min = -16.875
[ 320.769s]     next_logits_max = 26.125
[ 320.769s]     next_logits_mean = -2.203125
[ 320.775s]     top5_candidates =
[ 320.775s]       {
[ 320.775s]         "indices": [
[ 320.775s]           826,
[ 320.775s]           408,
[ 320.775s]           8858,
[ 320.775s]           3262,
[ 320.775s]           954
[ 320.775s]         ],
[ 320.775s]         "logits": [
[ 320.775s]           "26.1250",
[ 320.775s]           "24.6250",
[ 320.775s]           "24.5000",
[ 320.775s]           "24.1250",
[ 320.775s]           "18.8750"
[ 320.775s]         ],
[ 320.775s]         "tokens": [
[ 320.775s]           "eng",
[ 320.775s]           "end",
[ 320.775s]           "emb",
[ 320.775s]           "emp",
[ 320.775s]           "enc"
[ 320.775s]         ]
[ 320.775s]       }
[ 320.776s]     selected_token_id = 826
[ 320.776s]     selected_token_text = eng
[ 320.778s]     generated_ids_shape = [1, 49]
[ 320.778s]   ◀ END: Step_42 (took 8.434s)
[ 320.778s]   Step 44/256
[ 320.778s]   ────────────────────────────────────────────────────────────
[ 320.778s]   ▶ START: Step_43
[ 320.778s]     ────────────────────────────────────────────────────────────
[ 320.778s]     ▶ START: Forward_Pass
[ 332.646s]       outputs_type = CausalLMOutputWithPast
[ 332.659s]       logits =
[ 332.659s]         Tensor(shape=[1, 49, 151936], dtype=torch.bfloat16, device=cpu)
[ 332.659s]           Stats: min=-29.5000, max=45.2500, mean=-3.9375, std=3.9688
[ 332.659s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (7444834 more) ... -3.4062, -3.4062, -3.4062, -3.4062, -3.4062, -3.4062, -3.4062, -3.4062, -3.4062, -3.4062, -3.4062, -3.4062, -3.4062, -3.4062, -3.4062]
[ 332.659s]       logits_shape = [1, 49, 151936]
[ 332.659s]     ◀ END: Forward_Pass (took 11.881s)
[ 332.659s]     next_logits_shape = [1, 151936]
[ 332.659s]     next_logits_min = -20.75
[ 332.659s]     next_logits_max = 22.25
[ 332.659s]     next_logits_mean = -2.734375
[ 332.663s]     top5_candidates =
[ 332.663s]       {
[ 332.663s]         "indices": [
[ 332.663s]           77071,
[ 332.663s]           50904,
[ 332.663s]           301,
[ 332.663s]           1630,
[ 332.663s]           8858
[ 332.663s]         ],
[ 332.663s]         "logits": [
[ 332.663s]           "22.2500",
[ 332.663s]           "20.0000",
[ 332.663s]           "19.8750",
[ 332.663s]           "19.3750",
[ 332.663s]           "19.3750"
[ 332.663s]         ],
[ 332.663s]         "tokens": [
[ 332.663s]           "ambil",
[ 332.663s]           "ajar",
[ 332.663s]           "el",
[ 332.663s]           "aj",
[ 332.663s]           "emb"
[ 332.663s]         ]
[ 332.663s]       }
[ 332.663s]     selected_token_id = 77071
[ 332.663s]     selected_token_text = ambil
[ 332.666s]     generated_ids_shape = [1, 50]
[ 332.666s]   ◀ END: Step_43 (took 11.888s)
[ 332.666s]   Step 45/256
[ 332.666s]   ────────────────────────────────────────────────────────────
[ 332.666s]   ▶ START: Step_44
[ 332.666s]     ────────────────────────────────────────────────────────────
[ 332.666s]     ▶ START: Forward_Pass
[ 341.526s]       outputs_type = CausalLMOutputWithPast
[ 341.539s]       logits =
[ 341.539s]         Tensor(shape=[1, 50, 151936], dtype=torch.bfloat16, device=cpu)
[ 341.539s]           Stats: min=-29.5000, max=45.2500, mean=-3.9844, std=3.9688
[ 341.539s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (7596770 more) ... -8.5000, -8.5000, -8.5000, -8.5000, -8.5000, -8.5000, -8.5000, -8.5000, -8.5000, -8.5000, -8.5000, -8.5000, -8.5000, -8.5000, -8.5000]
[ 341.539s]       logits_shape = [1, 50, 151936]
[ 341.539s]     ◀ END: Forward_Pass (took 8.873s)
[ 341.539s]     next_logits_shape = [1, 151936]
[ 341.539s]     next_logits_min = -22.625
[ 341.539s]     next_logits_max = 24.375
